"","subject","trigger","prime.x","list.x","target","stemid","correct_response","target.resp","target.acc","target.rt","target.rt.trm.err","relatedness","w_word","stem","affix","whl_word_len","afx_len","stem_len","transp","afx_onset","stem_frq","stem_logfrq","whl_word_freq","whl_word_logfrq","rel_frq","prime.y","afx_frq","med_splt","r1_splt","r1.5_splt","list.y","new.rt","log.rt","inverse.rt"
"118",7,130,"duckling","List1","grow",30,6,6,1,494,494,"unrelated","growth","grow","th",6,2,4,"transparent","consonant",95.4264,1.984195953,121.841,2.089343343,0.949674432,"growth","low","low","low","low","B",494,6.20253551718792,2.02429149797571
"119",7,132,"manhood","List1","heal",32,6,6,1,517,517,"unrelated","health","heal","th",6,2,4,"transparent","consonant",4.75942,0.76037875,130.587,2.119212986,0.35880242083473,"health","low","low","low","low","B",517,6.24804287450843,1.93423597678917
"120",7,133,"classify","List2","cash",33,6,6,1,454,454,"unrelated","cashier","cash","ier",7,3,4,"transparent","vowel",54.3169,1.742857834,2.20123,0.505316878,3.449039418,"cashier","low","high","high","high","A",454,6.11809719804135,2.20264317180617
"121",7,134,"hotelier","List2","solid",34,6,6,1,512,512,"unrelated","solidify","solid","ify",8,3,5,"transparent","vowel",46.5233,1.67690659,0.475942,0.169069291,9.91845751622358,"solidify","low","high","high","high","A",512,6.23832462503951,1.953125
"122",7,135,"marketeer","List2","fort",35,6,6,1,534,534,"unrelated","fortify","fort","ify",7,3,4,"transparent","vowel",23.7971,1.394400893,1.18986,0.340416351,4.09616308,"fortify","low","high","high","high","A",534,6.2803958389602,1.87265917602996
"123",7,137,"courtier","List2","direct",37,6,6,1,653,653,"unrelated","directory","direct","ory",9,3,6,"transparent","vowel",94.2365,1.978803426,3.98601,0.697753145,2.835964893,"directory","low","high","high","high","A",653,6.48157712927643,1.53139356814701
"124",7,138,"nullify","List2","arm",38,6,6,1,505,505,"unrelated","armory","arm","ory",6,3,3,"transparent","vowel",111.132,2.049729568,0,0,2049729568,"armory","low","high","high","high","A",505,6.22455842927536,1.98019801980198
"125",7,139,"racketeer","List2","acid",39,6,6,1,592,592,"unrelated","acidify","acid","ify",7,3,4,"transparent","vowel",21.8933,1.359708399,0,0,1359708399,"acidify","low","high","high","high","A",592,6.38350663488401,1.68918918918919
"126",7,140,"musketeer","List2","front",40,6,6,1,531,531,"unrelated","frontier","front","ier",8,3,5,"transparent","vowel",263.077,2.421730578,13.0884,1.148861674,2.107939216,"frontier","low","low","high","high","A",531,6.27476202124194,1.88323917137476
"127",7,141,"clothier","List2","humid",41,6,6,1,614,614,"unrelated","humidify","humid","ify",8,3,5,"transparent","vowel",3.03413,0.605749889,0.237971,0.092710471,6.533780661,"humidify","low","high","high","high","A",614,6.41999492814714,1.62866449511401
"128",7,142,"cashier","List1","class",42,6,6,1,494,494,"unrelated","classify","class","ify",8,3,5,"transparent","vowel",203.287,2.310240731,1.6658,0.425827564,5.425296343,"classify","low","high","high","high","B",494,6.20253551718792,2.02429149797571
"129",7,143,"solidify","List1","hotel",43,6,6,1,486,486,"unrelated","hotelier","hotel","ier",8,3,5,"transparent","vowel",125.589,2.102395969,0.178478,0.071321479,29.47773895,"hotelier","low","high","high","high","B",486,6.18620862390049,2.05761316872428
"130",7,144,"fortify","List1","market",44,6,6,1,459,459,"unrelated","marketeer","market","eer",9,3,6,"transparent","vowel",132.55,2.125643892,0.178478,0.071321479,29.803698577,"marketeer","low","high","high","high","B",459,6.12905021006055,2.17864923747277
"131",7,145,"profiteer","List1","just",45,6,6,1,463,463,"unrelated","justify","just","ify",7,3,4,"transparent","vowel",1236.44,3.09252415,16.42,1.241048151,2.49186475562312,"justify","low","high","high","high","B",463,6.13772705408623,2.15982721382289
"132",7,146,"directory","List1","court",46,6,6,1,580,580,"unrelated","courtier","court","ier",8,3,5,"transparent","vowel",128.088,2.110885872,1.6063,0.416024404,5.073947217,"courtier","low","high","high","high","B",580,6.36302810354046,1.72413793103448
"133",7,147,"armory","List1","null",47,6,6,1,640,640,"unrelated","nullify","null","ify",7,3,4,"transparent","vowel",0.356957,0.132566086,0.713913,0.233988773,0.566548915,"nullify","low","low","low","low","B",640,6.46146817635372,1.5625
"134",7,148,"acidify","List1","racket",48,6,6,1,620,620,"unrelated","racketeer","racket","eer",9,3,6,"transparent","vowel",11.7201,1.104490526,0.0594928,0.02509801,44.0070938689126,"racketeer","low","high","high","high","B",620,6.42971947803914,1.61290322580645
"135",7,149,"frontier","List1","musket",49,6,6,1,530,530,"unrelated","musketeer","musket","eer",9,3,6,"transparent","vowel",0.65442,0.218645772,0,0,218645772,"musketeer","low","high","high","high","B",530,6.27287700654617,1.88679245283019
"136",7,150,"humidify","List1","cloth",50,6,6,1,558,558,"unrelated","clothier","cloth","ier",8,3,5,"transparent","vowel",47.2967,1.683917457,0,0,1683917457,"clothier","low","high","high","high","B",558,6.32435896238131,1.7921146953405
"137",7,151,"imply","List2","wit",51,6,6,1,564,564,"unrelated","witness","wit","ness",7,4,3,"opaque","consonant",11.0062,1.079405574,23.7376,1.393357563,0.774679524,"witness","high","low","low","low","A",564,6.33505425149806,1.77304964539007
"138",7,153,"flower","List2","list",53,6,6,1,654,654,"unrelated","listen","list","en",6,2,4,"opaque","vowel",74.6634,1.878885853,75.4368,1.883302497,0.99765484,"listen","high","low","low","low","A",654,6.4831073514572,1.52905198776758
"139",7,154,"traitor","List2","past",54,6,6,1,488,488,"unrelated","pastor","past","or",6,2,4,"opaque","vowel",273.786,2.438994602,3.62906,0.66549281,3.66494507782143,"pastor","high","high","high","high","A",488,6.19031540585315,2.04918032786885
"140",7,156,"hunger","List2","heath",56,6,6,1,432,432,"unrelated","heathen","heath","en",7,2,5,"opaque","vowel",13.6238,1.165060239,2.55819,0.551229135,2.113567957,"heathen","high","low","high","high","A",432,6.06842558824411,2.31481481481481
"141",7,157,"pollen","List2","mist",57,6,6,1,522,522,"unrelated","mister","mist","er",6,2,4,"opaque","vowel",13.8023,1.170329202,7.02015,0.904182491,1.294350656,"mister","high","low","high","low","A",522,6.25766758788264,1.91570881226054
"142",7,158,"vanish","List2","rapt",58,6,6,1,606,606,"unrelated","raptor","rapt","or",6,2,4,"opaque","vowel",2.14174,0.497170241,0,0,497170241,"raptor","high","high","high","high","A",606,6.40687998606931,1.65016501650165
"143",7,160,"pastor","List1","trait",60,6,6,1,620,620,"unrelated","traitor","trait","or",7,2,5,"opaque","vowel",3.2721,0.63064141,6.18725,0.856562752,0.736246594649674,"traitor","high","low","low","low","B",620,6.42971947803914,1.61290322580645
"144",7,161,"banish","List1","limb",61,6,6,1,609,609,"unrelated","limber","limb","er",6,2,4,"opaque","vowel",7.91254,0.950001492,0.773406,0.248808173,3.818208529,"limber","high","high","high","high","B",609,6.4118182677099,1.64203612479475
"145",7,162,"heathen","List1","hung",62,6,6,1,511,511,"unrelated","hunger","hung","er",6,2,4,"opaque","vowel",58.6004,1.775249174,25.2249,1.418713841,1.251308841,"hunger","high","low","high","low","B",511,6.2363695902037,1.95694716242661
"146",7,163,"mister","List1","poll",63,6,6,1,575,575,"unrelated","pollen","poll","en",6,2,4,"opaque","vowel",8.38848,0.972595285,5.88978,0.838205355,1.160330554,"pollen","high","low","high","low","B",575,6.35437004079735,1.73913043478261
"147",7,164,"raptor","List1","van",64,6,6,1,478,478,"unrelated","vanish","van","ish",6,3,3,"opaque","vowel",56.3396,1.758454659,6.18725,0.856562752,2.052919827,"vanish","high","low","high","high","B",478,6.16961073249146,2.09205020920502
"148",7,165,"weakness","List2","help",65,6,6,1,671,671,"unrelated","helpless","help","less",8,4,4,"transparent","consonant",375.221,2.575443033,19.3351,1.308246312,1.968622428,"helpless","high","low","high","high","A",671,6.50876913697168,1.4903129657228
"149",7,166,"greatly","List2","chief",66,6,6,1,629,629,"unrelated","chiefly","chief","ly",7,2,5,"transparent","consonant",105.54,2.027512692,11.3036,1.090032203,1.860048432,"chiefly","high","low","high","high","A",629,6.44413125670044,1.58982511923688
"150",7,167,"illness","List2","strong",67,6,6,1,487,487,"unrelated","strongly","strong","ly",8,2,6,"transparent","consonant",167.948,2.227753055,42.3588,1.637077254,1.360811195,"strongly","high","low","high","low","A",487,6.18826412308259,2.05338809034908
"151",7,168,"calmness","List2","deaf",68,6,6,1,768,768,"unrelated","deafness","deaf","ness",8,4,4,"transparent","consonant",9.51884,1.021967849,2.08225,0.488867861,2.090478693,"deafness","high","low","high","high","A",768,6.64378973314767,1.30208333333333
"152",7,169,"deathlike","List2","dead",69,6,6,1,446,446,"unrelated","deadly","dead","ly",6,2,4,"transparent","consonant",190.079,2.28121296,13.6833,1.166823672,1.95506228814746,"deadly","high","low","high","high","A",446,6.10031895202006,2.24215246636771
"153",7,170,"waiflike","List2","sick",70,6,6,1,511,511,"unrelated","sickness","sick","ness",8,4,4,"transparent","consonant",70.6179,1.855021582,16.4795,1.242529006,1.492940263,"sickness","high","low","high","low","A",511,6.2363695902037,1.95694716242661
"154",7,172,"stainless","List2","thank",72,6,6,1,601,601,"unrelated","thankless","thank","less",9,4,5,"transparent","consonant",69.4875,1.848112108,0.65442,0.218645772,8.452539844,"thankless","high","high","high","high","A",601,6.39859493453521,1.66389351081531
"155",7,173,"warlike","List2","tooth",73,6,6,1,505,505,"unrelated","toothless","tooth","less",9,NA,5,"transparent","consonant",13.5643,1.163289616,1.84428,0.453972347,2.562468003,"toothless","high","high","high","high","A",505,6.22455842927536,1.98019801980198
"156",7,174,"helpless","List1","weak",74,6,6,1,561,561,"unrelated","weakness","weak","ness",8,4,4,"transparent","consonant",47.9512,1.689763343,21.8338,1.358578193,1.243773344,"weakness","high","low","high","low","B",561,6.3297209055227,1.7825311942959
"157",7,175,"chiefly","List1","great",75,6,6,1,369,369,"unrelated","greatly","great","ly",7,2,5,"transparent","consonant",639.726,2.806672348,40.3361,1.616329499,1.736448136,"greatly","high","low","high","high","B",369,5.91079664404053,2.710027100271
"158",7,176,"strongly","List1","ill",76,6,6,1,576,576,"unrelated","illness","ill","ness",7,4,3,"transparent","consonant",56.5181,1.759804532,35.3982,1.561079907,1.127299457,"illness","high","low","high","low","B",576,6.35610766069589,1.73611111111111
"159",7,177,"deafness","List1","calm",77,6,6,1,517,517,"unrelated","calmness","calm","ness",8,4,4,"transparent","consonant",41.288,1.626217146,1.01138,0.303494127,5.358315025,"calmness","high","high","high","high","B",517,6.24804287450843,1.93423597678917
"160",7,178,"deadly","List1","death",78,6,6,1,388,388,"unrelated","deathlike","death","like",9,4,5,"transparent","consonant",233.152,2.369497872,0,0,2369497872,"deathlike","high","high","high","high","B",388,5.96100533962327,2.57731958762887
"161",7,180,"worthless","List1","high",80,6,6,1,626,626,"unrelated","highly","high","ly",6,2,4,"transparent","consonant",369.866,2.56921702,93.8796,1.977172845,1.2994397658241,"highly","high","low","high","low","B",626,6.4393503711001,1.59744408945687
"162",7,181,"thankless","List1","stain",81,6,6,1,495,495,"unrelated","stainless","stain","less",9,4,5,"transparent","consonant",7.3771,0.9230937,2.37971,0.528879437,1.7453764197957,"stainless","high","low","high","high","B",495,6.20455776256869,2.02020202020202
"163",7,182,"toothless","List1","war",82,6,6,1,419,419,"unrelated","warlike","war","like",7,4,3,"transparent","consonant",340.12,2.532907183,1.6063,0.416024404,6.088362011,"warlike","high","high","high","high","B",419,6.03787091992214,2.38663484486874
"164",7,184,"greenish","List2","sculpt",84,6,6,1,611,611,"unrelated","sculptor","sculpt","or",8,2,6,"transparent","vowel",0,0,3.62906,0.66549281,0,"sculptor","high","low","low","low","A",611,6.4150969591716,1.6366612111293
"165",7,185,"bookish","List2","self",85,6,6,1,518,518,"unrelated","selfish","self","ish",7,3,4,"transparent","vowel",38.9083,1.601063228,12.196,1.120442307,1.428956419,"selfish","high","low","high","low","A",518,6.24997524225948,1.93050193050193
"166",7,186,"drunken","List2","fresh",86,6,6,1,594,594,"unrelated","freshen","fresh","en",7,2,5,"transparent","vowel",73.8305,1.874078647,0.475942,0.169069291,11.084677914,"freshen","high","high","high","high","A",594,6.38687931936265,1.68350168350168
"167",7,187,"foolish","List2","debt",87,6,6,1,596,596,"unrelated","debtor","debt","or",6,2,4,"transparent","vowel",26.1768,1.434198318,0.951884,0.290454004,4.937781175,"debtor","high","high","high","high","A",596,6.39024066706535,1.67785234899329
"168",7,188,"freakish","List2","pray",88,6,6,1,500,500,"unrelated","prayer","pray","er",6,2,4,"transparent","vowel",15.1707,1.20872882,20.5845,1.334141993,0.90599713181654,"prayer","high","low","low","low","A",500,6.21460809842219,2
"169",7,189,"flaxen","List2","profess",89,6,6,1,441,441,"unrelated","professor","profess","or",9,2,7,"transparent","vowel",0.951884,0.290454004,74.9609,1.880590102,0.154448332,"professor","high","low","low","low","A",441,6.08904487544685,2.26757369614512
"170",7,190,"hunter","List2","soft",90,6,6,1,498,498,"unrelated","soften","soft","en",6,2,4,"transparent","vowel",81.0886,1.914282849,4.04551,0.702905071,2.723387446,"soften","high","high","high","high","A",498,6.21060007702465,2.00803212851406
"171",7,191,"sailor","List2","fast",91,6,6,1,509,509,"unrelated","fasten","fast","en",6,2,4,"transparent","vowel",102.982,2.016958166,2.85565,0.586097604,3.441334939,"fasten","high","high","high","high","A",509,6.23244801655052,1.96463654223969
"172",7,192,"tractor","List1","draw",92,6,6,1,431,431,"unrelated","drawer","draw","er",6,2,4,"transparent","vowel",58.7194,1.776115436,16.0036,1.23054088,1.44336158466888,"drawer","high","low","high","low","B",431,6.06610809010375,2.32018561484919
"173",7,193,"sculptor","List1","green",93,6,6,1,523,523,"unrelated","greenish","green","ish",8,3,5,"transparent","vowel",154.027,2.190407343,2.73667,0.572484745,3.826140973,"greenish","high","high","high","high","B",523,6.25958146406492,1.91204588910134
"174",7,194,"selfish","List1","book",94,6,6,1,676,676,"unrelated","bookish","book","ish",7,3,4,"transparent","vowel",252.249,2.403547739,1.6063,0.416024404,5.777420051,"bookish","high","high","high","high","B",676,6.51619307604296,1.4792899408284
"175",7,195,"freshen","List1","drunk",95,6,6,1,448,448,"unrelated","drunken","drunk","en",7,2,5,"transparent","vowel",38.4918,1.596506929,8.21,0.96425963,1.65568160034276,"drunken","high","low","high","high","B",448,6.10479323241498,2.23214285714286
"176",7,196,"debtor","List1","fool",96,6,6,1,542,542,"unrelated","foolish","fool","ish",7,3,4,"transparent","vowel",37.4804,1.585239578,20.525,1.33294316,1.18927770094167,"foolish","high","low","high","low","B",542,6.29526600143965,1.8450184501845
"177",7,197,"prayer","List1","freak",97,6,6,1,491,491,"unrelated","freakish","freak","ish",8,3,5,"transparent","vowel",5.35435,0.803071132,0.713913,0.233988773,3.432092567,"freakish","high","high","high","high","B",491,6.19644412779452,2.03665987780041
"178",7,198,"professor","List1","flax",98,6,6,1,492,492,"unrelated","flaxen","flax","en",6,2,4,"transparent","vowel",2.20123,0.505316878,0.118986,0.048824653,10.349625376,"flaxen","high","high","high","high","B",492,6.19847871649231,2.03252032520325
"179",7,199,"soften","List1","hunt",99,6,6,1,652,652,"unrelated","hunter","hunt","er",6,2,4,"transparent","vowel",22.9642,1.379562935,11.8391,1.108534581,1.244492465,"hunter","high","low","high","low","B",652,6.48004456192665,1.53374233128834
"180",7,200,"fasten","List1","sail",100,6,6,1,640,640,"unrelated","sailor","sail","or",6,2,4,"transparent","vowel",8.21,0.96425963,5.88978,0.838205355,1.15038590853385,"sailor","high","low","high","low","B",640,6.46146817635372,1.5625
"181",8,1,"breadth","List1","bread",1,6,6,1,618,618,"related","breadth","bread","th",7,2,5,"opaque","consonant",76.9836,1.89200328,4.40246,0.73259156,2.58261681,"breadth","low","high","high","high","A",618,6.42648845745769,1.61812297734628
"182",8,2,"hearth","List1","hear",2,6,6,1,645,645,"related","hearth","hear","th",6,2,4,"opaque","consonant",183.476,2.265939873,4.64044,0.751312984,3.01597326,"hearth","low","high","high","high","A",645,6.46925031679577,1.55038759689922
